team_ind,team_other_ind,diff
1,1,NA
1,2,NA
1,3,NA
1,4,NA
1,5,NA
1,6,NA
1,7,NA
1,8,NA
1,9,NA
1,10,NA
1,11,NA
1,12,NA
1,13,NA
1,14,NA
1,15,NA
1,16,NA
1,17,NA
1,18,NA
1,19,NA
1,20,NA
1,21,NA
1,22,NA
1,23,NA
1,24,NA
1,25,NA
1,26,1
1,27,NA
1,28,NA
1,29,NA
1,30,NA
1,31,NA
1,32,NA
2,1,NA
2,2,NA
2,3,NA
2,4,NA
2,5,NA
2,6,NA
2,7,NA
2,8,NA
2,9,NA
2,10,NA
2,11,NA
2,12,NA
2,13,NA
2,14,NA
2,15,NA
2,16,NA
2,17,NA
2,18,NA
2,19,NA
2,20,3
2,21,NA
2,22,NA
2,23,NA
2,24,NA
2,25,NA
2,26,NA
2,27,NA
2,28,NA
2,29,NA
2,30,NA
2,31,NA
2,32,NA
3,1,NA
3,2,NA
3,3,NA
3,4,NA
3,5,NA
3,6,NA
3,7,-7
3,8,NA
3,9,NA
3,10,NA
3,11,NA
3,12,NA
3,13,NA
3,14,NA
3,15,NA
3,16,NA
3,17,NA
3,18,NA
3,19,NA
3,20,NA
3,21,NA
3,22,NA
3,23,NA
3,24,NA
3,25,NA
3,26,NA
3,27,NA
3,28,NA
3,29,NA
3,30,NA
3,31,NA
3,32,NA
4,1,NA
4,2,NA
4,3,NA
4,4,NA
4,5,NA
4,6,3
4,7,NA
4,8,NA
4,9,NA
4,10,NA
4,11,NA
4,12,NA
4,13,NA
4,14,NA
4,15,NA
4,16,NA
4,17,NA
4,18,NA
4,19,NA
4,20,NA
4,21,NA
4,22,NA
4,23,NA
4,24,NA
4,25,NA
4,26,NA
4,27,NA
4,28,NA
4,29,NA
4,30,NA
4,31,NA
4,32,NA
5,1,NA
5,2,NA
5,3,NA
5,4,NA
5,5,NA
5,6,NA
5,7,NA
5,8,NA
5,9,NA
5,10,NA
5,11,NA
5,12,NA
5,13,NA
5,14,NA
5,15,NA
5,16,NA
5,17,NA
5,18,NA
5,19,NA
5,20,NA
5,21,NA
5,22,NA
5,23,NA
5,24,NA
5,25,NA
5,26,NA
5,27,NA
5,28,NA
5,29,NA
5,30,6
5,31,NA
5,32,NA
6,1,NA
6,2,NA
6,3,NA
6,4,-3
6,5,NA
6,6,NA
6,7,NA
6,8,NA
6,9,NA
6,10,NA
6,11,NA
6,12,NA
6,13,NA
6,14,NA
6,15,NA
6,16,NA
6,17,NA
6,18,NA
6,19,NA
6,20,NA
6,21,NA
6,22,NA
6,23,NA
6,24,NA
6,25,NA
6,26,NA
6,27,NA
6,28,NA
6,29,NA
6,30,NA
6,31,NA
6,32,NA
7,1,NA
7,2,NA
7,3,7
7,4,NA
7,5,NA
7,6,NA
7,7,NA
7,8,NA
7,9,NA
7,10,NA
7,11,NA
7,12,NA
7,13,NA
7,14,NA
7,15,NA
7,16,NA
7,17,NA
7,18,NA
7,19,NA
7,20,NA
7,21,NA
7,22,NA
7,23,NA
7,24,NA
7,25,NA
7,26,NA
7,27,NA
7,28,NA
7,29,NA
7,30,NA
7,31,NA
7,32,NA
8,1,NA
8,2,NA
8,3,NA
8,4,NA
8,5,NA
8,6,NA
8,7,NA
8,8,NA
8,9,NA
8,10,NA
8,11,NA
8,12,NA
8,13,NA
8,14,NA
8,15,NA
8,16,NA
8,17,NA
8,18,NA
8,19,NA
8,20,NA
8,21,NA
8,22,NA
8,23,NA
8,24,NA
8,25,-3
8,26,NA
8,27,NA
8,28,NA
8,29,NA
8,30,NA
8,31,NA
8,32,NA
9,1,NA
9,2,NA
9,3,NA
9,4,NA
9,5,NA
9,6,NA
9,7,NA
9,8,NA
9,9,NA
9,10,NA
9,11,NA
9,12,NA
9,13,NA
9,14,NA
9,15,NA
9,16,NA
9,17,NA
9,18,NA
9,19,NA
9,20,NA
9,21,NA
9,22,NA
9,23,NA
9,24,NA
9,25,NA
9,26,NA
9,27,NA
9,28,-11
9,29,NA
9,30,NA
9,31,NA
9,32,NA
10,1,NA
10,2,NA
10,3,NA
10,4,NA
10,5,NA
10,6,NA
10,7,NA
10,8,NA
10,9,NA
10,10,NA
10,11,NA
10,12,NA
10,13,NA
10,14,7
10,15,NA
10,16,NA
10,17,NA
10,18,NA
10,19,NA
10,20,NA
10,21,NA
10,22,NA
10,23,NA
10,24,NA
10,25,NA
10,26,NA
10,27,NA
10,28,NA
10,29,NA
10,30,NA
10,31,NA
10,32,NA
11,1,NA
11,2,NA
11,3,NA
11,4,NA
11,5,NA
11,6,NA
11,7,NA
11,8,NA
11,9,NA
11,10,NA
11,11,NA
11,12,NA
11,13,NA
11,14,NA
11,15,NA
11,16,NA
11,17,NA
11,18,NA
11,19,NA
11,20,NA
11,21,21
11,22,NA
11,23,NA
11,24,NA
11,25,NA
11,26,NA
11,27,NA
11,28,NA
11,29,NA
11,30,NA
11,31,NA
11,32,NA
12,1,NA
12,2,NA
12,3,NA
12,4,NA
12,5,NA
12,6,NA
12,7,NA
12,8,NA
12,9,NA
12,10,NA
12,11,NA
12,12,NA
12,13,NA
12,14,NA
12,15,NA
12,16,NA
12,17,NA
12,18,NA
12,19,NA
12,20,NA
12,21,NA
12,22,NA
12,23,NA
12,24,NA
12,25,NA
12,26,NA
12,27,-20
12,28,NA
12,29,NA
12,30,NA
12,31,NA
12,32,NA
13,1,NA
13,2,NA
13,3,NA
13,4,NA
13,5,NA
13,6,NA
13,7,NA
13,8,NA
13,9,NA
13,10,NA
13,11,NA
13,12,NA
13,13,NA
13,14,NA
13,15,NA
13,16,NA
13,17,NA
13,18,NA
13,19,NA
13,20,NA
13,21,NA
13,22,NA
13,23,NA
13,24,NA
13,25,NA
13,26,NA
13,27,NA
13,28,NA
13,29,NA
13,30,NA
13,31,NA
13,32,11
14,1,NA
14,2,NA
14,3,NA
14,4,NA
14,5,NA
14,6,NA
14,7,NA
14,8,NA
14,9,NA
14,10,-7
14,11,NA
14,12,NA
14,13,NA
14,14,NA
14,15,NA
14,16,NA
14,17,NA
14,18,NA
14,19,NA
14,20,NA
14,21,NA
14,22,NA
14,23,NA
14,24,NA
14,25,NA
14,26,NA
14,27,NA
14,28,NA
14,29,NA
14,30,NA
14,31,NA
14,32,NA
15,1,NA
15,2,NA
15,3,NA
15,4,NA
15,5,NA
15,6,NA
15,7,NA
15,8,NA
15,9,NA
15,10,NA
15,11,NA
15,12,NA
15,13,NA
15,14,NA
15,15,NA
15,16,NA
15,17,NA
15,18,NA
15,19,NA
15,20,NA
15,21,NA
15,22,NA
15,23,NA
15,24,-17
15,25,NA
15,26,NA
15,27,NA
15,28,NA
15,29,NA
15,30,NA
15,31,NA
15,32,NA
16,1,NA
16,2,NA
16,3,NA
16,4,NA
16,5,NA
16,6,NA
16,7,NA
16,8,NA
16,9,NA
16,10,NA
16,11,NA
16,12,NA
16,13,NA
16,14,NA
16,15,NA
16,16,NA
16,17,NA
16,18,NA
16,19,NA
16,20,NA
16,21,NA
16,22,NA
16,23,NA
16,24,NA
16,25,NA
16,26,NA
16,27,NA
16,28,NA
16,29,NA
16,30,NA
16,31,-16
16,32,NA
17,1,NA
17,2,NA
17,3,NA
17,4,NA
17,5,NA
17,6,NA
17,7,NA
17,8,NA
17,9,NA
17,10,NA
17,11,NA
17,12,NA
17,13,NA
17,14,NA
17,15,NA
17,16,NA
17,17,NA
17,18,NA
17,19,13
17,20,NA
17,21,NA
17,22,NA
17,23,NA
17,24,NA
17,25,NA
17,26,NA
17,27,NA
17,28,NA
17,29,NA
17,30,NA
17,31,NA
17,32,NA
18,1,NA
18,2,NA
18,3,NA
18,4,NA
18,5,NA
18,6,NA
18,7,NA
18,8,NA
18,9,NA
18,10,NA
18,11,NA
18,12,NA
18,13,NA
18,14,NA
18,15,NA
18,16,NA
18,17,NA
18,18,NA
18,19,NA
18,20,NA
18,21,NA
18,22,NA
18,23,NA
18,24,NA
18,25,NA
18,26,NA
18,27,NA
18,28,NA
18,29,28
18,30,NA
18,31,NA
18,32,NA
19,1,NA
19,2,NA
19,3,NA
19,4,NA
19,5,NA
19,6,NA
19,7,NA
19,8,NA
19,9,NA
19,10,NA
19,11,NA
19,12,NA
19,13,NA
19,14,NA
19,15,NA
19,16,NA
19,17,-13
19,18,NA
19,19,NA
19,20,NA
19,21,NA
19,22,NA
19,23,NA
19,24,NA
19,25,NA
19,26,NA
19,27,NA
19,28,NA
19,29,NA
19,30,NA
19,31,NA
19,32,NA
20,1,NA
20,2,-3
20,3,NA
20,4,NA
20,5,NA
20,6,NA
20,7,NA
20,8,NA
20,9,NA
20,10,NA
20,11,NA
20,12,NA
20,13,NA
20,14,NA
20,15,NA
20,16,NA
20,17,NA
20,18,NA
20,19,NA
20,20,NA
20,21,NA
20,22,NA
20,23,NA
20,24,NA
20,25,NA
20,26,NA
20,27,NA
20,28,NA
20,29,NA
20,30,NA
20,31,NA
20,32,NA
21,1,NA
21,2,NA
21,3,NA
21,4,NA
21,5,NA
21,6,NA
21,7,NA
21,8,NA
21,9,NA
21,10,NA
21,11,-21
21,12,NA
21,13,NA
21,14,NA
21,15,NA
21,16,NA
21,17,NA
21,18,NA
21,19,NA
21,20,NA
21,21,NA
21,22,NA
21,23,NA
21,24,NA
21,25,NA
21,26,NA
21,27,NA
21,28,NA
21,29,NA
21,30,NA
21,31,NA
21,32,NA
22,1,NA
22,2,NA
22,3,NA
22,4,NA
22,5,NA
22,6,NA
22,7,NA
22,8,NA
22,9,NA
22,10,NA
22,11,NA
22,12,NA
22,13,NA
22,14,NA
22,15,NA
22,16,NA
22,17,NA
22,18,NA
22,19,NA
22,20,NA
22,21,NA
22,22,NA
22,23,5
22,24,NA
22,25,NA
22,26,NA
22,27,NA
22,28,NA
22,29,NA
22,30,NA
22,31,NA
22,32,NA
23,1,NA
23,2,NA
23,3,NA
23,4,NA
23,5,NA
23,6,NA
23,7,NA
23,8,NA
23,9,NA
23,10,NA
23,11,NA
23,12,NA
23,13,NA
23,14,NA
23,15,NA
23,16,NA
23,17,NA
23,18,NA
23,19,NA
23,20,NA
23,21,NA
23,22,-5
23,23,NA
23,24,NA
23,25,NA
23,26,NA
23,27,NA
23,28,NA
23,29,NA
23,30,NA
23,31,NA
23,32,NA
24,1,NA
24,2,NA
24,3,NA
24,4,NA
24,5,NA
24,6,NA
24,7,NA
24,8,NA
24,9,NA
24,10,NA
24,11,NA
24,12,NA
24,13,NA
24,14,NA
24,15,17
24,16,NA
24,17,NA
24,18,NA
24,19,NA
24,20,NA
24,21,NA
24,22,NA
24,23,NA
24,24,NA
24,25,NA
24,26,NA
24,27,NA
24,28,NA
24,29,NA
24,30,NA
24,31,NA
24,32,NA
25,1,NA
25,2,NA
25,3,NA
25,4,NA
25,5,NA
25,6,NA
25,7,NA
25,8,3
25,9,NA
25,10,NA
25,11,NA
25,12,NA
25,13,NA
25,14,NA
25,15,NA
25,16,NA
25,17,NA
25,18,NA
25,19,NA
25,20,NA
25,21,NA
25,22,NA
25,23,NA
25,24,NA
25,25,NA
25,26,NA
25,27,NA
25,28,NA
25,29,NA
25,30,NA
25,31,NA
25,32,NA
26,1,-1
26,2,NA
26,3,NA
26,4,NA
26,5,NA
26,6,NA
26,7,NA
26,8,NA
26,9,NA
26,10,NA
26,11,NA
26,12,NA
26,13,NA
26,14,NA
26,15,NA
26,16,NA
26,17,NA
26,18,NA
26,19,NA
26,20,NA
26,21,NA
26,22,NA
26,23,NA
26,24,NA
26,25,NA
26,26,NA
26,27,NA
26,28,NA
26,29,NA
26,30,NA
26,31,NA
26,32,NA
27,1,NA
27,2,NA
27,3,NA
27,4,NA
27,5,NA
27,6,NA
27,7,NA
27,8,NA
27,9,NA
27,10,NA
27,11,NA
27,12,20
27,13,NA
27,14,NA
27,15,NA
27,16,NA
27,17,NA
27,18,NA
27,19,NA
27,20,NA
27,21,NA
27,22,NA
27,23,NA
27,24,NA
27,25,NA
27,26,NA
27,27,NA
27,28,NA
27,29,NA
27,30,NA
27,31,NA
27,32,NA
28,1,NA
28,2,NA
28,3,NA
28,4,NA
28,5,NA
28,6,NA
28,7,NA
28,8,NA
28,9,11
28,10,NA
28,11,NA
28,12,NA
28,13,NA
28,14,NA
28,15,NA
28,16,NA
28,17,NA
28,18,NA
28,19,NA
28,20,NA
28,21,NA
28,22,NA
28,23,NA
28,24,NA
28,25,NA
28,26,NA
28,27,NA
28,28,NA
28,29,NA
28,30,NA
28,31,NA
28,32,NA
29,1,NA
29,2,NA
29,3,NA
29,4,NA
29,5,NA
29,6,NA
29,7,NA
29,8,NA
29,9,NA
29,10,NA
29,11,NA
29,12,NA
29,13,NA
29,14,NA
29,15,NA
29,16,NA
29,17,NA
29,18,-28
29,19,NA
29,20,NA
29,21,NA
29,22,NA
29,23,NA
29,24,NA
29,25,NA
29,26,NA
29,27,NA
29,28,NA
29,29,NA
29,30,NA
29,31,NA
29,32,NA
30,1,NA
30,2,NA
30,3,NA
30,4,NA
30,5,-6
30,6,NA
30,7,NA
30,8,NA
30,9,NA
30,10,NA
30,11,NA
30,12,NA
30,13,NA
30,14,NA
30,15,NA
30,16,NA
30,17,NA
30,18,NA
30,19,NA
30,20,NA
30,21,NA
30,22,NA
30,23,NA
30,24,NA
30,25,NA
30,26,NA
30,27,NA
30,28,NA
30,29,NA
30,30,NA
30,31,NA
30,32,NA
31,1,NA
31,2,NA
31,3,NA
31,4,NA
31,5,NA
31,6,NA
31,7,NA
31,8,NA
31,9,NA
31,10,NA
31,11,NA
31,12,NA
31,13,NA
31,14,NA
31,15,NA
31,16,16
31,17,NA
31,18,NA
31,19,NA
31,20,NA
31,21,NA
31,22,NA
31,23,NA
31,24,NA
31,25,NA
31,26,NA
31,27,NA
31,28,NA
31,29,NA
31,30,NA
31,31,NA
31,32,NA
32,1,NA
32,2,NA
32,3,NA
32,4,NA
32,5,NA
32,6,NA
32,7,NA
32,8,NA
32,9,NA
32,10,NA
32,11,NA
32,12,NA
32,13,-11
32,14,NA
32,15,NA
32,16,NA
32,17,NA
32,18,NA
32,19,NA
32,20,NA
32,21,NA
32,22,NA
32,23,NA
32,24,NA
32,25,NA
32,26,NA
32,27,NA
32,28,NA
32,29,NA
32,30,NA
32,31,NA
32,32,NA
